# Guía de Procesos Simulados para el Equipo de Backend

## 1. Objetivo del Documento

Este documento detalla todos los procesos y lógicas que actualmente están simulados ("hardcoded") en la aplicación frontend. El propósito es servir como una guía técnica para que el equipo de backend pueda implementar la funcionalidad real del servidor, asegurando que la integración sea fluida y consistente con el comportamiento actual de la aplicación.

---

## 2. Procesos Simulados (Endpoints de API Falsos)

La comunicación con el backend está actualmente simulada dentro del frontend. A continuación se describen los endpoints que el backend debe implementar.

### 2.1. Autenticación (`POST /api/login`)

-   **Comportamiento Actual (Frontend):**
    -   **UUIDs:** Para la mayoría de las entidades (usuarios, patrones, asignaciones, etc.), el cliente genera IDs únicos usando `crypto.randomUUID()`.
    -   **Contadores Secuenciales:** Para los empleados (`EMP001`, `EMP002`, ...) y los folios del libro de novedades, el cliente utiliza un contador local almacenado en la tabla `appSettings` de IndexedDB.

-   **Requerimiento para Backend:**
    -   El backend debe estar preparado para recibir y almacenar los IDs generados por el cliente, tratándolos como claves primarias.
    -   Se debe discutir si el backend mantendrá estos IDs o si los reemplazará con su propia secuencia. La implementación actual del cliente asume que los IDs son persistentes.

---

## 4. Lógica de Negocio Automática (Lado del Cliente)

Varias reglas de negocio se ejecutan automáticamente en el cliente. El backend debe estar al tanto de ellas, ya que el resultado de estas acciones se enviará a través del endpoint de sincronización.

-   **Automatización de "Reloj Control" (`DashboardPage.tsx`):** Al iniciar sesión, un usuario con el cargo "Reloj Control" puede tener su marcaje de entrada y el inicio de turno en el libro de novedades realizados automáticamente.
-   **Marcaje Automático al Iniciar Turno (`LogbookPage.tsx`):** Si un usuario inicia un turno manualmente y cumple las condiciones (estar en horario, no tener entrada abierta), su marcaje de entrada se registra automáticamente.
-   **Novedades de Inicio/Cierre de Turno (`LogbookPage.tsx`):** Se añaden automáticamente entradas de texto ("Inicio de Turno...", "Cierre de Turno...") a la bitácora.
-   **Novedades por Atraso/Ausencia (`DashboardPage.tsx`):** El panel de "Próximos a Entrar" genera automáticamente novedades en la bitácora cuando detecta atrasos significativos (+15 min) o ausencias (+60 min).
-   **Cierre de Turno Automático (`TimeControlPage.tsx` -> `LogbookPage.tsx`):** Si el responsable de un turno activo marca su salida, se desencadena el proceso completo de cierre de turno automáticamente.

-   **Requerimiento para Backend:**
    -   El backend no necesita replicar esta lógica si se decide que permanecerá en el cliente. Sin embargo, debe estar preparado para recibir los registros creados por estas automatizaciones (nuevos `DailyTimeRecord`, `ShiftReport` actualizados, etc.) a través del `/api/sync` como cualquier otro cambio pendiente.
